ballotID,CandidateID,Preference
333,20645,4
333,10268,1
333,20553,2
334,13321,3
334,17846,6
334,17258,5
334,20645,4
334,10268,1
334,20553,2
335,13321,3
335,17846,6
335,17258,5
335,20645,4
335,10268,1
335,20553,2
336,13321,1
336,17846,5
336,17258,6
336,20645,3
336,10268,4
336,20553,2
337,13321,3
337,17846,2
337,17258,5
337,20645,1
337,10268,4
337,20553,6
338,13321,3
338,17846,1
338,17258,5
338,20645,4
338,10268,6
338,20553,2
339,13321,3
339,17846,6
339,17258,5
339,20645,4
339,10268,1
339,20553,2
340,13321,6
340,17846,2
340,17258,4
340,20645,1
340,10268,3
340,20553,5
341,13321,2
341,17846,3
341,17258,1
341,20645,5
341,10268,6
341,20553,4
342,13321,2
342,17846,1
342,17258,5
342,20645,3
342,10268,4
342,20553,6
343,13321,2
343,17846,1
343,17258,6
343,20645,5
343,10268,4
343,20553,3
344,13321,4
344,17846,1
344,17258,5
344,20645,6
344,10268,3
344,20553,2
345,13321,5
345,17846,6
345,17258,2
345,20645,4
345,10268,1
345,20553,3
346,13321,5
346,17846,1
346,17258,6
346,20645,4
346,10268,3
346,20553,2
347,13321,3
347,17846,6
347,17258,5
347,20645,4
347,10268,2
347,20553,1
348,13321,4
348,17846,6
348,17258,2
348,20645,1
348,10268,5
348,20553,3
349,13321,3
349,17846,6
349,17258,5
349,20645,4
349,10268,1
349,20553,2
350,13321,4
350,17846,3
350,17258,1
350,20645,2
350,10268,6
350,20553,5
351,13321,6
351,17846,3
351,17258,2
351,20645,1
351,10268,4
351,20553,5
352,13321,3
352,17846,4
352,17258,5
352,20645,1
352,10268,6
352,20553,2
353,13321,5
353,17846,4
353,17258,3
353,20645,1
353,10268,2
353,20553,6
354,13321,1
354,17846,2
354,17258,3
354,20645,5
354,10268,6
354,20553,4
355,13321,3
355,17846,6
355,17258,5
355,20645,4
355,10268,2
355,20553,1
356,13321,3
356,17846,6
356,17258,5
356,20645,4
356,10268,2
356,20553,1
357,13321,3
357,17846,5
357,17258,4
357,20645,2
357,10268,6
357,20553,1
358,13321,3
358,17846,6
358,17258,5
358,20645,4
358,10268,2
358,20553,1
359,13321,3
359,17846,5
359,17258,6
359,20645,1
359,10268,2
359,20553,4
360,13321,3
360,17846,6
360,17258,5
360,20645,4
360,10268,1
360,20553,2
361,13321,4
361,17846,2
361,17258,1
361,20645,6
361,10268,3
361,20553,5
362,13321,3
362,17846,6
362,17258,5
362,20645,4
362,10268,2
362,20553,1
363,13321,5
363,17846,1
363,17258,2
363,20645,6
363,10268,4
363,20553,3
364,13321,1
364,17846,2
364,17258,6
364,20645,4
364,10268,5
364,20553,3
365,13321,1
365,17846,4
365,17258,2
365,20645,3
365,10268,6
365,20553,5
366,13321,3
366,17846,6
366,17258,2
366,20645,4
366,10268,5
366,20553,1
367,13321,3
367,17846,6
367,17258,5
367,20645,4
367,10268,2
367,20553,1
368,13321,3
368,17846,6
368,17258,5
368,20645,4
368,10268,1
368,20553,2
369,13321,3
369,17846,6
369,17258,5
369,20645,4
369,10268,2
369,20553,1
370,13321,3
370,17846,6
370,17258,5
370,20645,4
370,10268,2
370,20553,1
371,13321,3
371,17846,2
371,17258,1
371,20645,6
371,10268,5
371,20553,4
372,13321,3
372,17846,2
372,17258,6
372,20645,5
372,10268,4
372,20553,1
373,13321,3
373,17846,5
373,17258,6
373,20645,1
373,10268,2
373,20553,4
374,13321,3
374,17846,6
374,17258,5
374,20645,4
374,10268,1
374,20553,2
375,13321,4
375,17846,3
375,17258,1
375,20645,6
375,10268,5
375,20553,2
376,13321,4
376,17846,5
376,17258,3
376,20645,6
376,10268,2
376,20553,1
377,13321,6
377,17846,5
377,17258,3
377,20645,4
377,10268,1
377,20553,2
378,13321,3
378,17846,2
378,17258,6
378,20645,5
378,10268,4
378,20553,1
379,13321,6
379,17846,1
379,17258,4
379,20645,3
379,10268,5
379,20553,2
380,13321,3
380,17846,6
380,17258,5
380,20645,4
380,10268,2
380,20553,1
381,13321,4
381,17846,5
381,17258,2
381,20645,1
381,10268,3
381,20553,6
382,13321,3
382,17846,6
382,17258,5
382,20645,4
382,10268,1
382,20553,2
383,13321,6
383,17846,2
383,17258,4
383,20645,5
383,10268,1
383,20553,3
384,13321,3
384,17846,6
384,17258,5
384,20645,4
384,10268,2
384,20553,1
385,13321,6
385,17846,4
385,17258,2
385,20645,1
385,10268,5
385,20553,3
386,13321,3
386,17846,6
386,17258,5
386,20645,4
386,10268,2
386,20553,1
387,13321,5
387,17846,3
387,17258,1
387,20645,2
387,10268,4
387,20553,6
388,13321,6
388,17846,2
388,17258,4
388,20645,1
388,10268,3
388,20553,5
389,13321,3
389,17846,6
389,17258,5
389,20645,4
389,10268,1
389,20553,2
390,13321,3
390,17846,6
390,17258,5
390,20645,4
390,10268,1
390,20553,2
391,13321,4
391,17846,5
391,17258,1
391,20645,3
391,10268,6
391,20553,2
392,13321,3
392,17846,6
392,17258,5
392,20645,4
392,10268,1
392,20553,2
393,13321,3
393,17846,6
393,17258,5
393,20645,4
393,10268,1
393,20553,2
394,13321,5
394,17846,2
394,17258,1
394,20645,4
394,10268,6
394,20553,3
395,13321,1
395,17846,6
395,17258,5
395,20645,2
395,10268,3
395,20553,4
396,13321,3
396,17846,6
396,17258,5
396,20645,4
396,10268,2
396,20553,1
397,13321,6
397,17846,5
397,17258,4
397,20645,1
397,10268,3
397,20553,2
398,13321,5
398,17846,6
398,17258,1
398,20645,3
398,10268,4
398,20553,2
399,13321,2
399,17846,5
399,17258,1
399,20645,3
399,10268,6
399,20553,4
400,13321,
400,17846,
400,17258,
400,20645,
400,10268,
400,20553,
401,13321,5
401,17846,1
401,17258,3
401,20645,4
401,10268,6
401,20553,2
402,13321,3
402,17846,6
402,17258,5
402,20645,4
402,10268,1
402,20553,2
403,13321,2
403,17846,6
403,17258,5
403,20645,3
403,10268,4
403,20553,1
404,13321,6
404,17846,4
404,17258,5
404,20645,1
404,10268,2
404,20553,3
405,13321,2
405,17846,6
405,17258,4
405,20645,5
405,10268,3
405,20553,1
406,13321,5
406,17846,2
406,17258,6
406,20645,3
406,10268,4
406,20553,1
407,13321,5
407,17846,6
407,17258,3
407,20645,4
407,10268,2
407,20553,1
408,13321,5
408,17846,6
408,17258,3
408,20645,1
408,10268,4
408,20553,2
409,13321,3
409,17846,6
409,17258,5
409,20645,4
409,10268,2
409,20553,1
410,13321,3
410,17846,6
410,17258,5
410,20645,4
410,10268,1
410,20553,2
411,13321,1
411,17846,3
411,17258,2
411,20645,6
411,10268,4
411,20553,5
412,13321,5
412,17846,6
412,17258,1
412,20645,3
412,10268,4
412,20553,2
413,13321,5
413,17846,3
413,17258,1
413,20645,6
413,10268,2
413,20553,4
414,13321,3
414,17846,6
414,17258,5
414,20645,4
414,10268,2
414,20553,1
415,13321,2
415,17846,1
415,17258,6
415,20645,5
415,10268,4
415,20553,3
416,13321,5
416,17846,6
416,17258,3
416,20645,4
416,10268,2
416,20553,1
417,13321,5
417,17846,3
417,17258,1
417,20645,6
417,10268,2
417,20553,4
418,13321,3
418,17846,6
418,17258,5
418,20645,4
418,10268,1
418,20553,2
419,13321,3
419,17846,4
419,17258,6
419,20645,2
419,10268,5
419,20553,1
420,13321,4
420,17846,1
420,17258,5
420,20645,2
420,10268,6
420,20553,3
421,13321,5
421,17846,1
421,17258,6
421,20645,4
421,10268,3
421,20553,2
422,13321,5
422,17846,6
422,17258,4
422,20645,2
422,10268,3
422,20553,1
423,13321,6
423,17846,1
423,17258,3
423,20645,2
423,10268,5
423,20553,4
424,13321,4
424,17846,3
424,17258,6
424,20645,5
424,10268,2
424,20553,1
425,13321,5
425,17846,6
425,17258,3
425,20645,4
425,10268,2
425,20553,1
426,13321,3
426,17846,6
426,17258,5
426,20645,4
426,10268,2
426,20553,1
427,13321,5
427,17846,2
427,17258,4
427,20645,1
427,10268,6
427,20553,3
428,13321,3
428,17846,6
428,17258,5
428,20645,4
428,10268,1
428,20553,2
429,13321,3
429,17846,6
429,17258,5
429,20645,4
429,10268,2
429,20553,1
430,13321,3
430,17846,4
430,17258,2
430,20645,1
430,10268,5
430,20553,6
431,13321,6
431,17846,4
431,17258,5
431,20645,1
431,10268,2
431,20553,3
432,13321,6
432,17846,2
432,17258,5
432,20645,4
432,10268,3
432,20553,1
433,13321,2
433,17846,4
433,17258,5
433,20645,3
433,10268,6
433,20553,1
434,13321,3
434,17846,6
434,17258,5
434,20645,4
434,10268,1
434,20553,2
435,13321,4
435,17846,6
435,17258,2
435,20645,1
435,10268,5
435,20553,3
436,13321,5
436,17846,2
436,17258,4
436,20645,1
436,10268,6
436,20553,3
437,13321,3
437,17846,6
437,17258,5
437,20645,4
437,10268,2
437,20553,1
438,13321,2
438,17846,3
438,17258,5
438,20645,6
438,10268,4
438,20553,1
439,13321,6
439,17846,5
439,17258,3
439,20645,4
439,10268,1
439,20553,2
440,13321,2
440,17846,3
440,17258,6
440,20645,4
440,10268,5
440,20553,1
441,13321,2
441,17846,5
441,17258,4
441,20645,6
441,10268,1
441,20553,3
442,13321,3
442,17846,5
442,17258,1
442,20645,6
442,10268,2
442,20553,4
443,13321,6
443,17846,2
443,17258,5
443,20645,4
443,10268,3
443,20553,1
444,13321,3
444,17846,6
444,17258,5
444,20645,4
444,10268,2
444,20553,1
445,13321,5
445,17846,2
445,17258,3
445,20645,6
445,10268,1
445,20553,4
446,13321,2
446,17846,1
446,17258,3
446,20645,6
446,10268,5
446,20553,4
447,13321,3
447,17846,4
447,17258,6
447,20645,2
447,10268,5
447,20553,1
448,13321,3
448,17846,6
448,17258,5
448,20645,4
448,10268,2
448,20553,1
449,13321,5
449,17846,6
449,17258,3
449,20645,4
449,10268,2
449,20553,1
450,13321,2
450,17846,4
450,17258,1
450,20645,3
450,10268,5
450,20553,6
451,13321,2
451,17846,4
451,17258,1
451,20645,6
451,10268,3
451,20553,5
452,13321,5
452,17846,1
452,17258,4
452,20645,2
452,10268,3
452,20553,6
453,13321,5
453,17846,4
453,17258,1
453,20645,6
453,10268,3
453,20553,2
454,13321,3
454,17846,5
454,17258,4
454,20645,2
454,10268,6
454,20553,1
455,13321,3
455,17846,6
455,17258,5
455,20645,4
455,10268,2
455,20553,1
456,13321,1
456,17846,5
456,17258,2
456,20645,4
456,10268,6
456,20553,3
457,13321,6
457,17846,5
457,17258,4
457,20645,1
457,10268,3
457,20553,2
458,13321,3
458,17846,1
458,17258,6
458,20645,2
458,10268,4
458,20553,5
459,13321,3
459,17846,6
459,17258,5
459,20645,4
459,10268,2
459,20553,1
460,13321,3
460,17846,5
460,17258,6
460,20645,4
460,10268,1
460,20553,2
461,13321,4
461,17846,1
461,17258,5
461,20645,2
461,10268,6
461,20553,3
462,13321,3
462,17846,6
462,17258,1
462,20645,2
462,10268,5
462,20553,4
463,13321,3
463,17846,6
463,17258,5
463,20645,4
463,10268,2
463,20553,1
464,13321,3
464,17846,6
464,17258,4
464,20645,1
464,10268,2
464,20553,5
465,13321,2
465,17846,3
465,17258,4
465,20645,6
465,10268,1
465,20553,5
466,13321,3
466,17846,6
466,17258,5
466,20645,4
466,10268,2
466,20553,1
467,13321,2
467,17846,1
467,17258,3
467,20645,6
467,10268,5
467,20553,4
468,13321,3
468,17846,6
468,17258,5
468,20645,4
468,10268,1
468,20553,2
469,13321,3
469,17846,5
469,17258,1
469,20645,6
469,10268,2
469,20553,4
470,13321,3
470,17846,6
470,17258,5
470,20645,4
470,10268,1
470,20553,2
471,13321,1
471,17846,3
471,17258,2
471,20645,4
471,10268,5
471,20553,6
472,13321,3
472,17846,6
472,17258,5
472,20645,4
472,10268,1
472,20553,2
473,13321,1
473,17846,5
473,17258,3
473,20645,2
473,10268,4
473,20553,6
474,13321,4
474,17846,5
474,17258,3
474,20645,6
474,10268,2
474,20553,1
475,13321,3
475,17846,6
475,17258,4
475,20645,5
475,10268,1
475,20553,2
476,13321,6
476,17846,4
476,17258,5
476,20645,1
476,10268,2
476,20553,3
477,13321,3
477,17846,6
477,17258,5
477,20645,4
477,10268,1
477,20553,2
478,13321,5
478,17846,3
478,17258,1
478,20645,6
478,10268,2
478,20553,4
479,13321,3
479,17846,6
479,17258,5
479,20645,4
479,10268,1
479,20553,2
480,13321,4
480,17846,2
480,17258,1
480,20645,3
480,10268,5
480,20553,6
481,13321,1
481,17846,6
481,17258,5
481,20645,4
481,10268,2
481,20553,3
482,13321,4
482,17846,5
482,17258,1
482,20645,3
482,10268,6
482,20553,2
483,13321,3
483,17846,6
483,17258,5
483,20645,4
483,10268,2
483,20553,1
484,13321,5
484,17846,4
484,17258,6
484,20645,3
484,10268,2
484,20553,1
485,13321,5
485,17846,4
485,17258,3
485,20645,1
485,10268,2
485,20553,6
486,13321,5
486,17846,4
486,17258,2
486,20645,3
486,10268,6
486,20553,1
487,13321,3
487,17846,6
487,17258,5
487,20645,4
487,10268,1
487,20553,2
488,13321,3
488,17846,6
488,17258,5
488,20645,4
488,10268,1
488,20553,2
489,13321,2
489,17846,5
489,17258,3
489,20645,4
489,10268,6
489,20553,1
490,13321,2
490,17846,1
490,17258,6
490,20645,3
490,10268,5
490,20553,4
491,13321,6
491,17846,5
491,17258,3
491,20645,4
491,10268,1
491,20553,2
492,13321,3
492,17846,4
492,17258,5
492,20645,1
492,10268,6
492,20553,2
493,13321,4
493,17846,5
493,17258,3
493,20645,1
493,10268,6
493,20553,2
494,13321,3
494,17846,6
494,17258,5
494,20645,4
494,10268,1
494,20553,2
495,13321,4
495,17846,5
495,17258,3
495,20645,6
495,10268,2
495,20553,1
496,13321,3
496,17846,6
496,17258,5
496,20645,4
496,10268,2
496,20553,1
497,13321,2
497,17846,3
497,17258,1
497,20645,5
497,10268,6
497,20553,4
498,13321,3
498,17846,2
498,17258,6
498,20645,5
498,10268,4
498,20553,1
499,13321,3
499,17846,6
499,17258,5
499,20645,4
499,10268,2
499,20553,1
500,13321,
500,17846,
500,17258,
500,20645,
500,10268,
500,20553,
501,13321,4
501,17846,3
501,17258,5
501,20645,1
501,10268,2
501,20553,6
502,13321,5
502,17846,3
502,17258,2
502,20645,1
502,10268,6
502,20553,4
503,13321,3
503,17846,6
503,17258,5
503,20645,4
503,10268,1
503,20553,2
504,13321,4
504,17846,1
504,17258,2
504,20645,5
504,10268,6
504,20553,3
505,13321,3
505,17846,6
505,17258,1
505,20645,2
505,10268,5
505,20553,4
506,13321,4
506,17846,1
506,17258,6
506,20645,3
506,10268,5
506,20553,2
507,13321,2
507,17846,6
507,17258,5
507,20645,3
507,10268,4
507,20553,1
508,13321,3
508,17846,1
508,17258,6
508,20645,5
508,10268,2
508,20553,4
509,13321,2
509,17846,1
509,17258,6
509,20645,5
509,10268,4
509,20553,3
510,13321,3
510,17846,6
510,17258,5
510,20645,4
510,10268,2
510,20553,1
511,13321,5
511,17846,2
511,17258,6
511,20645,3
511,10268,4
511,20553,1
512,13321,6
512,17846,3
512,17258,2
512,20645,1
512,10268,4
512,20553,5
513,13321,6
513,17846,4
513,17258,3
513,20645,2
513,10268,5
513,20553,1
514,13321,6
514,17846,4
514,17258,5
514,20645,3
514,10268,1
514,20553,2
515,13321,2
515,17846,6
515,17258,4
515,20645,1
515,10268,5
515,20553,3
516,13321,3
516,17846,6
516,17258,5
516,20645,4
516,10268,1
516,20553,2
517,13321,3
517,17846,6
517,17258,5
517,20645,4
517,10268,2
517,20553,1
518,13321,6
518,17846,1
518,17258,3
518,20645,5
518,10268,4
518,20553,2
519,13321,6
519,17846,2
519,17258,4
519,20645,1
519,10268,3
519,20553,5
520,13321,5
520,17846,2
520,17258,3
520,20645,6
520,10268,1
520,20553,4
521,13321,5
521,17846,6
521,17258,3
521,20645,4
521,10268,2
521,20553,1
522,13321,3
522,17846,6
522,17258,5
522,20645,4
522,10268,2
522,20553,1
523,13321,3
523,17846,6
523,17258,5
523,20645,4
523,10268,1
523,20553,2
524,13321,3
524,17846,6
524,17258,5
524,20645,4
524,10268,1
524,20553,2
525,13321,4
525,17846,3
525,17258,5
525,20645,1
525,10268,2
525,20553,6
526,13321,1
526,17846,4
526,17258,2
526,20645,3
526,10268,6
526,20553,5
527,13321,5
527,17846,6
527,17258,4
527,20645,2
527,10268,3
527,20553,1
528,13321,6
528,17846,4
528,17258,2
528,20645,5
528,10268,3
528,20553,1
529,13321,5
529,17846,6
529,17258,3
529,20645,4
529,10268,2
529,20553,1
530,13321,6
530,17846,4
530,17258,5
530,20645,3
530,10268,1
530,20553,2
531,13321,3
531,17846,6
531,17258,5
531,20645,4
531,10268,2
531,20553,1
532,13321,5
532,17846,3
532,17258,2
532,20645,1
532,10268,6
532,20553,4
533,13321,3
533,17846,6
533,17258,5
533,20645,4
533,10268,1
533,20553,2
534,13321,1
534,17846,2
534,17258,5
534,20645,6
534,10268,4
534,20553,3
535,13321,1
535,17846,3
535,17258,4
535,20645,6
535,10268,5
535,20553,2
536,13321,3
536,17846,6
536,17258,5
536,20645,4
536,10268,1
536,20553,2
537,13321,1
537,17846,6
537,17258,5
537,20645,2
537,10268,3
537,20553,4
538,13321,2
538,17846,3
538,17258,4
538,20645,1
538,10268,5
538,20553,6
539,13321,3
539,17846,2
539,17258,4
539,20645,5
539,10268,6
539,20553,1
540,13321,3
540,17846,4
540,17258,5
540,20645,6
540,10268,2
540,20553,1
541,13321,3
541,17846,6
541,17258,5
541,20645,4
541,10268,1
541,20553,2
542,13321,5
542,17846,1
542,17258,6
542,20645,2
542,10268,4
542,20553,3
543,13321,3
543,17846,6
543,17258,5
543,20645,4
543,10268,2
543,20553,1
544,13321,3
544,17846,6
544,17258,4
544,20645,1
544,10268,2
544,20553,5
545,13321,5
545,17846,4
545,17258,1
545,20645,6
545,10268,3
545,20553,2
546,13321,4
546,17846,1
546,17258,2
546,20645,5
546,10268,6
546,20553,3
547,13321,6
547,17846,3
547,17258,2
547,20645,5
547,10268,1
547,20553,4
548,13321,3
548,17846,6
548,17258,5
548,20645,4
548,10268,2
548,20553,1
549,13321,3
549,17846,4
549,17258,1
549,20645,5
549,10268,6
549,20553,2
550,13321,3
550,17846,5
550,17258,2
550,20645,6
550,10268,4
550,20553,1
551,13321,6
551,17846,2
551,17258,5
551,20645,1
551,10268,4
551,20553,3
552,13321,3
552,17846,5
552,17258,4
552,20645,2
552,10268,6
552,20553,1
553,13321,1
553,17846,6
553,17258,2
553,20645,3
553,10268,4
553,20553,5
554,13321,3
554,17846,6
554,17258,5
554,20645,4
554,10268,2
554,20553,1
555,13321,3
555,17846,6
555,17258,5
555,20645,4
555,10268,2
555,20553,1
556,13321,3
556,17846,6
556,17258,5
556,20645,4
556,10268,1
556,20553,2
557,13321,3
557,17846,6
557,17258,1
557,20645,2
557,10268,5
557,20553,4
558,13321,2
558,17846,4
558,17258,6
558,20645,1
558,10268,3
558,20553,5
559,13321,3
559,17846,5
559,17258,2
559,20645,6
559,10268,4
559,20553,1
560,13321,4
560,17846,2
560,17258,1
560,20645,6
560,10268,3
560,20553,5
561,13321,4
561,17846,2
561,17258,3
561,20645,1
561,10268,6
561,20553,5
562,13321,5
562,17846,6
562,17258,3
562,20645,4
562,10268,2
562,20553,1
563,13321,3
563,17846,5
563,17258,2
563,20645,1
563,10268,6
563,20553,4
564,13321,6
564,17846,5
564,17258,3
564,20645,1
564,10268,2
564,20553,4
565,13321,3
565,17846,2
565,17258,4
565,20645,5
565,10268,6
565,20553,1
566,13321,1
566,17846,4
566,17258,6
566,20645,2
566,10268,5
566,20553,3
567,13321,3
567,17846,6
567,17258,5
567,20645,4
567,10268,1
567,20553,2
568,13321,5
568,17846,1
568,17258,6
568,20645,4
568,10268,3
568,20553,2
569,13321,1
569,17846,6
569,17258,5
569,20645,4
569,10268,2
569,20553,3
570,13321,3
570,17846,6
570,17258,5
570,20645,4
570,10268,2
570,20553,1
571,13321,3
571,17846,6
571,17258,5
571,20645,4
571,10268,2
571,20553,1
572,13321,6
572,17846,3
572,17258,2
572,20645,1
572,10268,4
572,20553,5
573,13321,2
573,17846,4
573,17258,6
573,20645,5
573,10268,1
573,20553,3
574,13321,2
574,17846,1
574,17258,4
574,20645,5
574,10268,6
574,20553,3
575,13321,1
575,17846,4
575,17258,5
575,20645,2
575,10268,3
575,20553,6
576,13321,3
576,17846,6
576,17258,5
576,20645,4
576,10268,1
576,20553,2
577,13321,3
577,17846,6
577,17258,5
577,20645,4
577,10268,1
577,20553,2
578,13321,2
578,17846,1
578,17258,5
578,20645,3
578,10268,4
578,20553,6
579,13321,1
579,17846,6
579,17258,4
579,20645,3
579,10268,5
579,20553,2
580,13321,3
580,17846,6
580,17258,5
580,20645,4
580,10268,2
580,20553,1
581,13321,3
581,17846,6
581,17258,5
581,20645,4
581,10268,2
581,20553,1
582,13321,4
582,17846,5
582,17258,2
582,20645,6
582,10268,1
582,20553,3
583,13321,3
583,17846,6
583,17258,5
583,20645,4
583,10268,1
583,20553,2
584,13321,3
584,17846,1
584,17258,5
584,20645,4
584,10268,6
584,20553,2
585,13321,2
585,17846,3
585,17258,4
585,20645,6
585,10268,1
585,20553,5
586,13321,3
586,17846,6
586,17258,5
586,20645,4
586,10268,1
586,20553,2
587,13321,3
587,17846,2
587,17258,6
587,20645,1
587,10268,5
587,20553,4
588,13321,3
588,17846,6
588,17258,5
588,20645,4
588,10268,2
588,20553,1
589,13321,3
589,17846,6
589,17258,5
589,20645,4
589,10268,1
589,20553,2
590,13321,3
590,17846,6
590,17258,5
590,20645,4
590,10268,2
590,20553,1
591,13321,4
591,17846,6
591,17258,2
591,20645,5
591,10268,3
591,20553,1
592,13321,3
592,17846,6
592,17258,5
592,20645,4
592,10268,1
592,20553,2
593,13321,3
593,17846,6
593,17258,5
593,20645,4
593,10268,1
593,20553,2
594,13321,3
594,17846,6
594,17258,5
594,20645,1
594,10268,4
594,20553,2
595,13321,6
595,17846,4
595,17258,3
595,20645,2
595,10268,5
595,20553,1
596,13321,2
596,17846,3
596,17258,5
596,20645,6
596,10268,4
596,20553,1
597,13321,3
597,17846,6
597,17258,5
597,20645,4
597,10268,2
597,20553,1
598,13321,3
598,17846,6
598,17258,5
598,20645,4
598,10268,2
598,20553,1
599,13321,3
599,17846,6
599,17258,5
599,20645,4
599,10268,1
599,20553,2
600,13321,
600,17846,
600,17258,
600,20645,
600,10268,1
600,20553,
601,13321,6
601,17846,1
601,17258,4
601,20645,3
601,10268,5
601,20553,2
602,13321,3
602,17846,6
602,17258,5
602,20645,4
602,10268,2
602,20553,1
603,13321,5
603,17846,6
603,17258,3
603,20645,4
603,10268,2
603,20553,1
604,13321,6
604,17846,3
604,17258,2
604,20645,1
604,10268,4
604,20553,5
605,13321,5
605,17846,6
605,17258,2
605,20645,4
605,10268,1
605,20553,3
606,13321,3
606,17846,6
606,17258,5
606,20645,4
606,10268,2
606,20553,1
607,13321,3
607,17846,6
607,17258,5
607,20645,4
607,10268,1
607,20553,2
608,13321,1
608,17846,2
608,17258,4
608,20645,6
608,10268,3
608,20553,5
609,13321,3
609,17846,6
609,17258,5
609,20645,4
609,10268,2
609,20553,1
610,13321,5
610,17846,6
610,17258,3
610,20645,1
610,10268,4
610,20553,2
611,13321,3
611,17846,4
611,17258,2
611,20645,6
611,10268,1
611,20553,5
612,13321,3
612,17846,6
612,17258,5
612,20645,4
612,10268,1
612,20553,2
613,13321,3
613,17846,6
613,17258,5
613,20645,4
613,10268,1
613,20553,2
614,13321,1
614,17846,4
614,17258,2
614,20645,6
614,10268,5
614,20553,3
615,13321,5
615,17846,3
615,17258,4
615,20645,2
615,10268,6
615,20553,1
616,13321,6
616,17846,2
616,17258,3
616,20645,4
616,10268,5
616,20553,1
617,13321,6
617,17846,3
617,17258,2
617,20645,1
617,10268,4
617,20553,5
618,13321,3
618,17846,6
618,17258,5
618,20645,4
618,10268,2
618,20553,1
619,13321,3
619,17846,6
619,17258,5
619,20645,4
619,10268,2
619,20553,1
620,13321,4
620,17846,2
620,17258,6
620,20645,5
620,10268,1
620,20553,3
621,13321,3
621,17846,6
621,17258,5
621,20645,4
621,10268,1
621,20553,2
622,13321,4
622,17846,6
622,17258,5
622,20645,1
622,10268,2
622,20553,3
623,13321,3
623,17846,6
623,17258,5
623,20645,4
623,10268,2
623,20553,1
624,13321,3
624,17846,6
624,17258,5
624,20645,4
624,10268,2
624,20553,1
625,13321,4
625,17846,6
625,17258,1
625,20645,2
625,10268,3
625,20553,5
626,13321,3
626,17846,6
626,17258,5
626,20645,4
626,10268,2
626,20553,1
627,13321,5
627,17846,1
627,17258,2
627,20645,3
627,10268,6
627,20553,4
628,13321,3
628,17846,6
628,17258,5
628,20645,4
628,10268,1
628,20553,2
629,13321,3
629,17846,6
629,17258,5
629,20645,4
629,10268,1
629,20553,2
630,13321,5
630,17846,2
630,17258,4
630,20645,1
630,10268,6
630,20553,3
631,13321,3
631,17846,6
631,17258,5
631,20645,4
631,10268,2
631,20553,1
632,13321,3
632,17846,5
632,17258,6
632,20645,4
632,10268,1
632,20553,2
633,13321,3
633,17846,4
633,17258,2
633,20645,6
633,10268,1
633,20553,5
634,13321,6
634,17846,1
634,17258,5
634,20645,2
634,10268,3
634,20553,4
635,13321,5
635,17846,1
635,17258,6
635,20645,4
635,10268,3
635,20553,2
636,13321,3
636,17846,6
636,17258,5
636,20645,4
636,10268,1
636,20553,2
637,13321,3
637,17846,6
637,17258,5
637,20645,4
637,10268,1
637,20553,2
638,13321,3
638,17846,6
638,17258,5
638,20645,4
638,10268,2
638,20553,1
639,13321,2
639,17846,4
639,17258,1
639,20645,3
639,10268,5
639,20553,6
640,13321,2
640,17846,5
640,17258,6
640,20645,4
640,10268,3
640,20553,1
641,13321,2
641,17846,4
641,17258,6
641,20645,5
641,10268,1
641,20553,3
642,13321,1
642,17846,5
642,17258,2
642,20645,4
642,10268,6
642,20553,3
643,13321,4
643,17846,2
643,17258,6
643,20645,5
643,10268,1
643,20553,3
644,13321,4
644,17846,3
644,17258,1
644,20645,2
644,10268,6
644,20553,5
645,13321,3
645,17846,6
645,17258,5
645,20645,4
645,10268,1
645,20553,2
646,13321,6
646,17846,4
646,17258,2
646,20645,5
646,10268,3
646,20553,1
647,13321,6
647,17846,3
647,17258,2
647,20645,1
647,10268,4
647,20553,5
648,13321,3
648,17846,6
648,17258,5
648,20645,4
648,10268,1
648,20553,2
649,13321,3
649,17846,2
649,17258,5
649,20645,1
649,10268,4
649,20553,6
650,13321,3
650,17846,6
650,17258,5
650,20645,4
650,10268,2
650,20553,1
651,13321,2
651,17846,4
651,17258,1
651,20645,3
651,10268,5
651,20553,6
652,13321,2
652,17846,5
652,17258,6
652,20645,1
652,10268,4
652,20553,3
653,13321,5
653,17846,4
653,17258,6
653,20645,3
653,10268,2
653,20553,1
654,13321,5
654,17846,1
654,17258,6
654,20645,4
654,10268,3
654,20553,2
655,13321,4
655,17846,6
655,17258,2
655,20645,1
655,10268,5
655,20553,3
656,13321,2
656,17846,5
656,17258,6
656,20645,1
656,10268,4
656,20553,3
657,13321,4
657,17846,3
657,17258,6
657,20645,1
657,10268,5
657,20553,2
658,13321,3
658,17846,5
658,17258,1
658,20645,2
658,10268,4
658,20553,6
659,13321,3
659,17846,6
659,17258,5
659,20645,4
659,10268,2
659,20553,1
660,13321,3
660,17846,5
660,17258,1
660,20645,2
660,10268,4
660,20553,6
661,13321,3
661,17846,6
661,17258,5
661,20645,4
661,10268,2
661,20553,1
662,13321,3
662,17846,6
662,17258,5
662,20645,4
662,10268,1
662,20553,2
663,13321,3
663,17846,6
663,17258,5
663,20645,4
663,10268,2
663,20553,1
664,13321,6
664,17846,1
664,17258,4
664,20645,3
664,10268,5
664,20553,2
665,13321,3
665,17846,6
665,17258,5
665,20645,4
665,10268,2
665,20553,1
666,13321,3
666,17846,1
666,17258,2
666,20645,4
666,10268,5
